avnode1,node1,1,1,1,149.5,99.5,3
avnode1,node2,1,2,2,149.0,99.5,4
avnode1,node3,1,3,2,148.5,99.5,5
avnode1,node4,1,4,2,148.0,99.5,6
avnode1,avnode2,1,5,3,147.5,149.5,7
avnode1,node1,2,6,3,147.0,99.0,10
avnode1,node2,2,7,4,146.5,99.0,11
avnode1,node3,2,8,4,146.0,99.0,12
avnode1,node4,2,9,5,145.5,99.0,13
avnode1,avnode2,2,10,6,145.0,149.0,14
avnode1,node1,3,11,7,144.5,98.5,17
avnode1,node2,3,12,7,144.0,98.5,18
avnode1,node3,3,13,8,143.5,98.5,19
avnode1,node4,3,14,8,143.0,98.5,20
avnode1,avnode2,3,15,9,142.5,148.5,21
avnode1,node1,4,16,10,142.0,98.0,24
avnode1,node2,4,17,11,141.5,98.0,25
avnode1,node3,4,18,11,141.0,98.0,26
avnode1,node4,4,19,12,140.5,98.0,27
avnode1,avnode2,4,20,12,140.0,148.0,28
avnode1,node1,5,21,13,139.5,97.5,31
avnode1,node2,5,22,14,139.0,97.5,32
avnode1,node3,5,23,15,138.5,97.5,33
avnode1,node4,5,24,15,138.0,97.5,34
avnode1,avnode2,5,25,16,137.5,147.5,35
avnode1,node1,6,26,17,137.0,97.0,38
avnode1,node2,6,27,18,136.5,97.0,39
avnode1,node3,6,28,19,136.0,97.0,40
avnode1,node4,6,29,20,135.5,97.0,41
avnode1,avnode2,6,30,20,135.0,147.0,42
avnode1,node1,7,31,21,134.5,96.5,45
avnode1,node2,7,32,21,134.0,96.5,46
avnode1,node3,7,33,22,133.5,96.5,47
avnode1,node4,7,34,23,133.0,96.5,48
avnode1,avnode2,7,35,24,132.5,146.5,49
avnode1,node1,8,36,25,132.0,96.0,52
avnode1,node2,8,37,26,131.5,96.0,53
avnode1,node3,8,38,26,131.0,96.0,54
avnode1,node4,8,39,27,130.5,96.0,55
avnode1,avnode2,8,40,28,130.0,146.0,56
avnode1,node1,9,41,29,129.5,95.5,59
avnode1,node2,9,42,29,129.0,95.5,60
avnode1,node3,9,43,30,128.5,95.5,61
avnode1,node4,9,44,30,128.0,95.5,62
avnode1,avnode2,9,45,31,127.5,145.5,63
avnode1,node1,10,46,32,127.0,95.0,66
avnode1,node2,10,47,33,126.5,95.0,67
avnode1,node3,10,48,33,126.0,95.0,68
avnode1,node4,10,49,34,125.5,95.0,69
avnode1,avnode2,10,50,35,125.0,145.0,70
avnode1,node1,11,51,36,124.5,94.5,73
